-0.0008	0.0564	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0009	0.0602	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0010	0.0639	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0012	0.0677	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0013	0.0714	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0014	0.0751	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0016	0.0788	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0017	0.0826	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0019	0.0863	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0020	0.0900	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0022	0.0937	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0024	0.0974	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0026	0.1011	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0028	0.1048	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0030	0.1085	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0032	0.1121	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0034	0.1158	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0036	0.1195	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0039	0.1231	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0041	0.1268	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0043	0.1304	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0046	0.1341	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0049	0.1377	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0051	0.1413	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0054	0.1449	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0057	0.1485	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0060	0.1521	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0063	0.1557	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0066	0.1593	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0069	0.1629	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0072	0.1664	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0075	0.1700	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0078	0.1735	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0082	0.1770	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0085	0.1806	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0089	0.1841	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0092	0.1876	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0096	0.1911	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0099	0.1945	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0103	0.1980	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0107	0.2015	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0111	0.2049	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0115	0.2083	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0119	0.2118	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0123	0.2152	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0127	0.2186	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0132	0.2219	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0136	0.2253	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0140	0.2287	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0145	0.2320	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0149	0.2354	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0154	0.2387	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0159	0.2420	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0163	0.2453	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0168	0.2485	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0173	0.2518	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0178	0.2551	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0183	0.2583	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0188	0.2615	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0193	0.2647	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0199	0.2679	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0204	0.2711	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0209	0.2742	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0215	0.2774	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0220	0.2805	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0226	0.2836	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0231	0.2867	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0237	0.2898	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0243	0.2929	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0249	0.2959	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0255	0.2990	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0260	0.3020	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0267	0.3050	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0273	0.3079	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0279	0.3109	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0285	0.3138	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0291	0.3168	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0298	0.3197	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0304	0.3226	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0311	0.3254	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0317	0.3283	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0324	0.3311	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0331	0.3339	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0337	0.3367	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0344	0.3395	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0351	0.3423	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0358	0.3450	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0365	0.3477	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0372	0.3504	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0379	0.3531	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0387	0.3558	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0394	0.3584	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0401	0.3610	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0409	0.3636	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0416	0.3662	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0424	0.3688	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0431	0.3713	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0439	0.3738	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0447	0.3763	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0455	0.3788	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0463	0.3812	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0471	0.3836	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0479	0.3861	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0487	0.3884	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0495	0.3908	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0503	0.3931	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0511	0.3955	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0520	0.3978	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0528	0.4000	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0536	0.4023	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0545	0.4045	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0554	0.4067	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0562	0.4089	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0571	0.4111	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0580	0.4132	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0589	0.4153	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0597	0.4174	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0606	0.4194	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0615	0.4215	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0625	0.4235	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0634	0.4255	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0643	0.4275	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0652	0.4294	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0662	0.4313	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0671	0.4332	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0680	0.4351	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0690	0.4369	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0699	0.4388	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0709	0.4406	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0719	0.4423	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0729	0.4441	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0738	0.4458	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0748	0.4475	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0758	0.4492	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0768	0.4508	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0778	0.4524	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0788	0.4540	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0799	0.4556	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0809	0.4571	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0819	0.4586	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0830	0.4601	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0840	0.4616	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0851	0.4630	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0861	0.4644	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0872	0.4658	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0882	0.4672	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0893	0.4685	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0904	0.4698	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0915	0.4711	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0926	0.4723	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0937	0.4735	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0948	0.4747	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0959	0.4759	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0970	0.4771	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0981	0.4782	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.0992	0.4793	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1003	0.4803	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1015	0.4814	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1026	0.4824	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1038	0.4833	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1049	0.4843	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
-0.1061	0.4852	0.6000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	15.7777	15.7777	15.7777	15.7777
